"0","writeOGR(obj=HUCS, dsn=""data"", layer=""HUCS_EVJ"", driver=""ESRI Shapefile"") 
"
"2","Field names abbreviated for ESRI Shapefile driver"
"2","W"
"2","arning 1: Value 124100113.554000005 of field Shap_Ar of feature 14 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 140558692.199000001 of field Shap_Ar of feature 29 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 108699581.443000004 of field Shap_Ar of feature 44 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 103119464.412 of field Sh"
"2","ap_Ar of feature 52 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 137204390.720999986 of field Shap_Ar of feature 55 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 153851501.914999992 of field Shap_Ar of feature 61 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 151420665.782000005 of field Shap_Ar of feature 65 not successfully writ"
"2","ten. Possibly due to too larger number with respect to field width
Warning 1: Value 163745391.085000008 of field Shap_Ar of feature 70 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 152250304.367000014 of field Shap_Ar of feature 74 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 100721306.944999993 of field Shap_Ar of feature 75 not successfully written. Possibly due to too larger number wi"
"2","th respect to field width
Warning 1: Value 121373066.548999995 of field Shap_Ar of feature 76 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 100426970.431999996 of field Shap_Ar of feature 79 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 104133645.335999995 of field Shap_Ar of feature 80 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Val"
"2","ue 104041241.756999999 of field Shap_Ar of feature 84 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 152895273.268000007 of field Shap_Ar of feature 88 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 126779299.949000001 of field Shap_Ar of feature 90 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 133124879.037 of field Shap_Ar of feat"
"2","ure 91 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 104120870.197999999 of field Shap_Ar of feature 94 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 114934907.723000005 of field Shap_Ar of feature 96 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 124677895.381999999 of field Shap_Ar of feature 97 not successfully written. Possibly"
"2"," due to too larger number with respect to field width
Warning 1: Value 125774250.393000007 of field Shap_Ar of feature 99 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 129757044.284999996 of field Shap_Ar of feature 101 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 143349206.191000015 of field Shap_Ar of feature 104 not successfully written. Possibly due to too larger number with respect "
"2","to field width
Warning 1: Value 124113551.415000007 of field Shap_Ar of feature 105 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 140965320.539000005 of field Shap_Ar of feature 109 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 117942753.240999997 of field Shap_Ar of feature 111 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 10105"
"2","2729.022 of field Shap_Ar of feature 112 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 117869611.584000006 of field Shap_Ar of feature 113 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 159014130.951999992 of field Shap_Ar of feature 114 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 108136781.724000007 of field Shap_Ar of feature 1"
"2","16 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 111339468.843999997 of field Shap_Ar of feature 119 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 111948811.149000004 of field Shap_Ar of feature 120 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 107647463.172000006 of field Shap_Ar of feature 122 not successfully written. Possibly "
"2","due to too larger number with respect to field width
Warning 1: Value 146157913.217000008 of field Shap_Ar of feature 125 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 153669042.004000008 of field Shap_Ar of feature 134 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 157233558.838999987 of field Shap_Ar of feature 135 not successfully written. Possibly due to too larger number with respect "
"2","to field width
Warning 1: Value 106384008.344999999 of field Shap_Ar of feature 137 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 128011471.134000003 of field Shap_Ar of feature 140 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 115813204.743000001 of field Shap_Ar of feature 141 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 15573"
"2","8786.145999998 of field Shap_Ar of feature 143 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 110374984.486000001 of field Shap_Ar of feature 149 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 122466219.583000004 of field Shap_Ar of feature 152 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 151963910.981000006 of field Shap_Ar of fea"
"2","ture 156 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 146190529.034999996 of field Shap_Ar of feature 157 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 120715272.548999995 of field Shap_Ar of feature 159 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 110227341.722000003 of field Shap_Ar of feature 163 not successfully written. Pos"
